CookerStat, GenerateAssetRegistry=0.019759, Initialize=0.110850, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5F07B6194D798B65F__E8B83A3E740222775520F76B713F8EC6EB7E5239, StartTime=2016.07.04-20.13.04, HierarchicalDDC=, DataSize=1317, Duration=3.107082, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_08D41975435A7AA9D__2F0821B7A7F96AC54A018B432E345BF5F3506036, StartTime=2016.07.04-20.17.59, HierarchicalDDC=, DataSize=2397, Duration=3.985394, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_12__4D4B66ED371921B709CEF4C564106F2077147D80, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=210273, Duration=4.156545, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BBC70DCF45F4772D4732D8A1D893983__FAC0EB13FC1C9DBB7B875B5821BF85E51B6EFC16, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=44412, Duration=3.547907, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08A424CE415F1FBC1929EF863E3BC68__37E89C3B9ED6C97DED21EEC7913D8C3936254363, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=47032, Duration=4.098039, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5DCFDB504E427DF9C__B661D65D93E62D8E71E96B3F3DF2554099BD7742, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=2181, Duration=4.166294, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_1, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C2__7071AEA33CDAD7381F49DF6E6D1F167074417D32, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=204365, Duration=3.973339, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AA3D8B74FF4177C593C2BB54F5CACF__1F9A35A68967BA9BE43455669FB7B240BC28C274, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=51222, Duration=5.740747, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A28B278E4E81A404E592768D3FCEC9F__97609CED40B62B8F0993C28B6ECB9FB03B4428ED, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=54052, Duration=4.569657, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_70__5977171A2DAE1FC2FBDFDCB819FB714D5AAA320D, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=238485, Duration=3.892765, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4E907584862E16308B767BF3D77EEE__1F9A02336152EAE944517AEFD19E648EBA2B8F36, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=43136, Duration=4.177842, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49F617FC4C9B517BBAF076819EF7A7D__A512279F92370233C3053FBA3408DB41DC521418, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=45030, Duration=73.482979, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83426CBD41EADF59BCB090B21F70C0F__BB0122C9E6BDCFFDBDC572E226D0CC64B5518DDA, StartTime=2016.07.04-20.18.04, HierarchicalDDC=, DataSize=45030, Duration=83.259415, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E0033424565A929750355ADFB7238A__15E222D1AA97CCC510E3A06BEFF83864CD4527A7, StartTime=2016.07.04-20.19.43, HierarchicalDDC=, DataSize=45030, Duration=85.639053, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE2FE22A43A2768BC512418B14E0EAD__8BF442949920E2B26A86094293CD6C0C0112734D, StartTime=2016.07.04-20.19.43, HierarchicalDDC=, DataSize=45030, Duration=87.626366, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDCFE2C14B84AC99D93964AF9AE4805__84CCE58AADF0AFD807AA0590B8FA6A3B95B1943D, StartTime=2016.07.04-20.19.43, HierarchicalDDC=, DataSize=45030, Duration=86.445267, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACDD959946E585321E6058BC5C9B7B0__BEFFDEE0E408791AAFF649EB33B9F3A16DA691A5, StartTime=2016.07.04-20.19.43, HierarchicalDDC=, DataSize=45030, Duration=106.093842, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC44592145DFBD5438183FB3868F697__482A3AC87DBF88411DA3228F4F2D37E05504FBD8, StartTime=2016.07.04-20.19.43, HierarchicalDDC=, DataSize=45030, Duration=87.988930, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FE14AD04C770C6E65CB5D91F57180C__9C15BD9D53F5F809DACAA89028457CD0C023369D, StartTime=2016.07.04-20.19.43, HierarchicalDDC=, DataSize=45030, Duration=86.638992, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDCCA6ED49E9E686D83FCE912E155C4__CE704E138A6A4BA760A88E610908F40A8AB83CEA, StartTime=2016.07.04-20.19.43, HierarchicalDDC=, DataSize=45030, Duration=98.653687, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7225C9CB4B97E231BCBD288A8BE44EE__0F0980C1170CA5AE9CA2A34A6C14C127DCFC72CB, StartTime=2016.07.04-20.19.43, HierarchicalDDC=, DataSize=45030, Duration=95.741615, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69E603E640DD9CDCF8DFAD8B14CB0EE__96F852ADD1C215F66FA91BF041961622650F9710, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=93.149513, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5786A28D4504E9F944E1F8A8485E194__09186883428DE8CB986791F0245512413839BB1A, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=89.502563, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F398CD8241CD19317D9882B5A0C2E73__853FE28FEE0287A90C5D9A67541CEB9C0A07A853, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=81.244904, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFB1AB3549133BA7D07DAA8F10D2CDF__83D81E6C6068D43BCF5B0DD514760E8CB3456671, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=83.860092, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9998AB304182F7E373555CBF6199C1F__D1BAE6837C64A96936EAE43A13CAB5B1D41447BB, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=97.682480, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB14E9774F89848248C7F2BFAA41A43__F88ADBBFEC8ADC99713C79BF3BD6A9B3E8A394C2, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=96.382843, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED58E87F448D16DFCD6B789908486CE__6B5E6C67B1B6FAD4FC4310B83EC6917A5372BF0A, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=84.175964, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D2ACDF74C4F9D33984018BD43FDDC0__831868DEE8964842038CF652316DD502E119A70D, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=78.734146, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CF7D11E4314BA42F2A5D5B5CA47B31__8F9BDB6270102AF4B174A4A0C12280FABD661DFD, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=75.780762, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_815F629E48D749C60AB19DAA8425698__58EA8DE6B5AA277BCA29E18A2EA23FE694A54E8F, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=81.155350, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFA5D4884066065DA19098A66A16A18__FB3AACEAED15FC740C6F6AABF437D2F8612BA336, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=85.284698, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F1749C44FEDC028870B188C13952EB__4B2AEBCDE74282C4C008A6214930370E0CDE4566, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=89.251877, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B59C2B4E443BC833D1657F87C8E937A__E2E09C394B377B3656786BE3C1A6B0ACD2465AC5, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=91.769821, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9174AD4E4513ADABE8263D845526D26__0443E82D7E21EBF31478055C2C61FDFA6F00DFF4, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=83.304314, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DAE48084AB518162C83AD9EEF12900__F28A15D78D03694BB72CA081BAFABD6B94B98B0A, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=97.388939, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD779840425BCDE0961331899284EFA__1A7D48D032A006DD54B9954A7BA060CD7C5A9B0B, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=96.667656, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5AD61A344AFDBD5B8B02779BAB3E8EC__67EE49FEE4DF94FDA95A0BAF20F58AC4BFC56E29, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=99.646187, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBF0E50F455A24F8517A4C9569F7799__F0C6A83BF8524EDBBB38915219BA84BDB1280DBB, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=91.826530, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26C7328D4D496603E5A01192D568708__0E342AD5ACB6E7C3C0675247D2A9A22C3EE1A9EB, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=91.248680, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_732217914BF4D0138493C2B28132E4D__14DC9CFC74A6CA41B22DDF3B189AAC7AF6B1287E, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=77.391655, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08E7B02749F61FE75AE3CD82301B1A8__BD1F3BB2C8B436F3DEB9567FA8D8359196DB8C37, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=81.797607, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69E62BF44CF9BC278FB1328F1C5BEBC__CC9B9AED1BBE7E8DD251DB95DEC96572567F7AF6, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=84.443077, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC004B5A43249DC2456085930C6DA78__07605350BF38B414CC664AB6083030FEC51E3A44, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=88.567543, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_864C0CA048686E37E542EFA56DACA1F__045E08C1739ED8103038964FB8A05C8E393332A7, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=87.130623, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F9733194334AFE8EAE651883BC5F5F__DCD8AA83BC0F7CAE81242133B1748626B3B1E1E9, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=78.706947, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C10B1FF447167128535205B778B3480__061275298D0C20D1E74EB4375D2428B47A2E0D01, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=94.025528, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3695FEFC461B759A5F1DF1B57683708__C5D8D9CCF9B9DE7B24D15C275DB71D3D29214E0D, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=82.757004, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8945246C44ADE0E511BE72BB0EA5300__2621FA9FDB7B30D586FE10620534C34CEB65D740, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=83.893967, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAAAEA2A4C170BE4661284A2BE5F17C__0E251A978B54F48364EFC070D34B074E323FEC0B, StartTime=2016.07.04-20.19.44, HierarchicalDDC=, DataSize=45030, Duration=76.866920, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_094B83D84686A2A34F2211AAEA956C4__A67B21150C751FBF2EF09E568779ACE9096D0A77, StartTime=2016.07.04-20.19.45, HierarchicalDDC=, DataSize=45030, Duration=86.590240, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F90190E441E9EB77051599A74B8411__7C8BB31B29326149478BA190DA5B0A31BBE79100, StartTime=2016.07.04-20.19.45, HierarchicalDDC=, DataSize=45030, Duration=89.400955, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9815D9A54781D3CD7B3BBAA9FEF9D12__D7860EA7AA7222B5799249DFD2237F3AAF846C4C, StartTime=2016.07.04-20.19.45, HierarchicalDDC=, DataSize=45030, Duration=85.334732, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10464496437FBC2E48A8CF89AF5F9C0__E822926926A2469329BF2231F3B021713483C1A0, StartTime=2016.07.04-20.19.45, HierarchicalDDC=, DataSize=45030, Duration=94.487907, RunGuid=RunID3DAD11854582523DC43988B04EC94887
