CookerStat, GenerateAssetRegistry=0.019759, Initialize=0.110850, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39D90CF34CED25BB466010B79D66687__4A030D6B93A8CCF8711ADB5B97FA53C053E73919, StartTime=2016.07.04-20.19.45, HierarchicalDDC=, DataSize=45030, Duration=88.806435, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8E33ED64BB4BE71BC3EF0B2EC2E27E__5D791191A30DBF2AA46DEEF3E5B91D7C7E9523AD, StartTime=2016.07.04-20.19.45, HierarchicalDDC=, DataSize=45030, Duration=93.483604, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1060AFB547E941FBF1FE46AEDC9F344__1E4716FD87CFD1E262DB18BDA612079B4FBBCCF0, StartTime=2016.07.04-20.19.45, HierarchicalDDC=, DataSize=45030, Duration=80.737625, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_947F5463467F19210BF8308A626A802__A8160F99DF0A68A4718CAFD981727D654923379C, StartTime=2016.07.04-20.19.45, HierarchicalDDC=, DataSize=45030, Duration=82.054710, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D955F3347F137C3F1A02289DC1C472__7F2BB210DE4B6E61AE1847A6C3DA47E10D1E2F0F, StartTime=2016.07.04-20.19.45, HierarchicalDDC=, DataSize=45030, Duration=68.744995, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6BE9181457A559B3E3F7AA561BD730__E3F3A3C2C4E0C4B679CFD3A73930AFB64DCDAA1D, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=12.277443, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C1FFA05488E80BAB7EB599B225F14A__2258EB18F77CF6EC560F76748787E2ECAA950F51, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.089299, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E793D00407FBBE80685849F2B5B47C__F49AA2633AD35A700ED95B91B0CD21A5F4DDBC17, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.587348, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23147A7B4BBFD3341CDCDD95DE8FAC0__D7D5DE4897A57D0300168DFC901653388D1E4355, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.787746, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_115EC6C34AE16DA29462C9B52975F87__2746F2E15A5AC9D8EB2CD24B3CC619919E5AAB55, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.550140, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CAC5FE64F974CF1BF0325BB75A1FBE__08C56E11919D09C483A319591A6175DCB8F3AE61, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=14.698394, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70580E18408998130732F190654A0B9__45C9897DF34EA216F6DC038EDF8232B37A6EECF3, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.446476, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B6216484ACBDC324C998785B41C6C0__E1D7BADCDA4DC4C73E32CF53829291A3BDDDDE22, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=14.684793, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57DB5BDF44125C2452BC64B40621950__15AA7BC35B1CF6286C5117E853A7627208346DEA, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=12.753162, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FE4FF6D41393F3D36E44983376CCF2__EE58767F8EB7BC0ED4BA86036AA19FA1F1E16059, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.099819, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C96AFD904DE9910D35A38B989800619__09F0646206C5EE97853C3FE4655AE64255527B73, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=12.812950, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C36D7E34AD051CA25767D93670F30F__5EC4D9DDFC2797E3019B90EE5D1DD4D47DC8B30F, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=12.995646, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_946E561D47684B09430DE3AB7E309CE__CC218250573CC52A391D2A879F35A886B4514726, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.614803, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09719B5845D1CAE7BFF8D784B4F2F9F__610EE8C756692C88B0D9F394ACFD44EDBD3C34EC, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.761829, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73B3BEE0411943667E94679C8407037__7B59E053180E9B9416F0E257CB2AD6086CE8A89C, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=12.788061, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B972535B4B6BC65ADB1DA4B2BCD505B__B6AFFA339A42BA45B4ED25B157D7FFE3F17800F4, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=14.688384, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_600591A34856F8673F8067ABFF5F694__964E94996FD31A444B7B32C9EC02EA8E33A18916, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.540905, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83005ECB459E2E61FB12FC96DE07F52__831C16E42FF5A5D531003DA88E912EE25689436A, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=12.451153, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2EEB8EF49C206E97E9AE69B6F8BA88__781D53C2A4A83C60070973FFCCC7F8480CFE65E0, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.507030, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F7ABF4549F80ABF997AC0AB17A5BD0__72E0800C0029F947922D6F220F85E1660DE8D907, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=12.450900, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_608849EA4AF0016F17072AB71127672__3FF64E9CD3B6C490196AF82C584859F1782EFA16, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.576567, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EC07E314D81A6AFB312C4AC1A5AAB4__5BF394F41EE6F08F61255EB3D79D53B208921897, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=12.528904, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16950D824FD8F2E6790CB7B8959AD2D__63DC3B352E0506489F0BA23535C023DAE290D5CE, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=12.974605, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_679E647D4FE057EFA2BEE1BA98DEB2B__80E92C07F91D4964D6415CBBCD42C5D4A5576196, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=13.414402, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA1A95B644E2AA26E9BB5FA0E60D86E__DF00E3DEC2F027B3EBAF5F4DC02214C1C799ED50, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=16.003679, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5798EB74ABF9E6ABC01EAA635B3AAD__ED1658C6229610E1580079F416DB427C6FBF5681, StartTime=2016.07.04-20.21.53, HierarchicalDDC=, DataSize=46924, Duration=14.347885, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63ED575346BEBD4D5C2B8A9A5CABD6D__31D3D3BDAE7E4F07B31FB2E1A5CC25C39FE79640, StartTime=2016.07.04-20.21.54, HierarchicalDDC=, DataSize=46924, Duration=13.811096, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE19D87B4D5A23C68479D48A9D7E2F3__A125A7395786C81826D4528AC435B4A7E39CC453, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=13.346404, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC447AA744C20A1704037EA39BCB50C__B51C1C7822C17B830A87CBE74449709DCF814E5D, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=13.563998, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D0790A24BEC25CF59EA37AA4AE9A4B__9E66AA430D354078C093008F2C13E4B774921D30, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=14.445391, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3C430DF46B01E1C6CFA809F2CAA8F5__BF19BF72706343E52CE1D57180A80629893694B9, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=13.415430, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD4EEDC64E7AFB17AAB170A2BDFEC6D__A4326DCFCAF0B1299E3A31AEFDF1F40E51A01956, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=13.173975, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF9F233F4E0C7937A598388C3E4AB1B__AC504F29E24C0B06C7A16FEDB78F2DC4C636F217, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=13.606075, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20D44F3F4206689A05BD1CA93E09EB6__65441C8684D768DB2E50B3037E13F07950D5896A, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=12.810897, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8410941347C5A30F9019E29F13AE3B1__385A1946298CC20E777B389CE23F0F185FF04E55, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=13.252750, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B2CC1124C9B5C988D7828A18D928AA__CB5F9E3CF3CCD976C9D46474A7D5CAD581EDC497, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=14.026888, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7354535E4004049B9F0C95AC082B681__647BE6F6FF7091415AD0FDB8E95E2D5CFE10506E, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=14.171861, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AABB24A7489C6E0F2713B0A86F9D993__0934BD0AB296CE637E5C0D8876FC782BE26DA5BF, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=12.540962, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DD2893B474DD8F8F5EDE8B284DEE37__54D8FACCEA0C61BCE3A637C41CC37C6EF972D947, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=12.952793, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9A7E32840BAAB30FAA82B82F14372B__15E3889126F831561BCB899370B926D73CB13B76, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=14.570609, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3C7D69F4A1E61AF0B4657902C11EA0__E6C3FDBC2F6E80730B00A7E762CB9D37B9DD8EF2, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=12.765992, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FD13F8D41BAA4C96F6681A7E97DBBE__DEB64B4E97696E402452C8638FBB5D4227AD957B, StartTime=2016.07.04-20.21.55, HierarchicalDDC=, DataSize=46924, Duration=12.478094, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93F0A940482AD67D8ECC96B6D7528A8__92D1D85DE61693045B937A5A603EF862338638BE, StartTime=2016.07.04-20.21.56, HierarchicalDDC=, DataSize=46924, Duration=13.158582, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B038A3514774A36C4FCD829A61C31AB__B4E2D40B7A05A162940C32BD0A70DC7828FD8C80, StartTime=2016.07.04-20.21.56, HierarchicalDDC=, DataSize=46924, Duration=12.432423, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_785C2DF244807378FA5DEBB22281802__51ECDB759C1587BCFE25551A4C959D9526E48F0F, StartTime=2016.07.04-20.21.56, HierarchicalDDC=, DataSize=46924, Duration=13.139848, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E00A7F743EAE9853AED3FBA59EFCB2__F3099D3DD585244620CBE3108E7102D9ED06DE74, StartTime=2016.07.04-20.21.56, HierarchicalDDC=, DataSize=46924, Duration=15.122537, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50F57EE64D728C80A0FB159ED57E5C9__FE0498B63DF9DD4F220E8DFD114617A10006A540, StartTime=2016.07.04-20.21.56, HierarchicalDDC=, DataSize=46924, Duration=12.696970, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7309FFD4A14EC55C42F71B1522D3B6__82C0B71D714603D4AB3FA0EED24D22518A9F10B0, StartTime=2016.07.04-20.21.56, HierarchicalDDC=, DataSize=46924, Duration=12.667976, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1BEC6E3494F700CCD87E2940E320A4__F6526299A7D31884AF9FC875EA92E162C2F06267, StartTime=2016.07.04-20.21.56, HierarchicalDDC=, DataSize=46924, Duration=12.722369, RunGuid=RunID3DAD11854582523DC43988B04EC94887
