CookerStat, GenerateAssetRegistry=0.019759, Initialize=0.110850, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8F84B7643590B575F6CB8A2B39C739__205973F6B400FB232D192E4EECF43A70CD72B658, StartTime=2016.07.04-20.21.56, HierarchicalDDC=, DataSize=46924, Duration=12.678496, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EF5D940480F1A9ECC026AA0818B979__A8AE1DA9D7B74BA69545CF56C08B38965E98E030, StartTime=2016.07.04-20.21.56, HierarchicalDDC=, DataSize=46924, Duration=14.846958, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87919E22415163C4688CECB640F61B0__3615E3CB63E258E934E3ABA7B9730AE97F114301, StartTime=2016.07.04-20.21.58, HierarchicalDDC=, DataSize=46924, Duration=13.325110, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_0, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=14.265265, FlushAsyncLoading=0.011291, FlushStreamingFunc=0.083391, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=27.088478, TagPackageExports=1.047157, BeginCacheForCookedPlatformData=0.001539, SerializeImports=1.667082, GatherLocalizableTextData=9.945784, MarkNames=0.073127, SerializeSummary=0.018988, SerializeNames=0.444420, SerializeGatherableTextData=0.027712, BuildExportMap=0.233755, SortExportsNonSeekfree=0.718202, SortExportsSeekfreeConstructor=0.084419, SortExportsSeekfreeInner=15.220046, SortExportsSeekfree=0.005390, BuildDependencyMap=0.099301, SerializeImportMap=0.043876, SerializeExportMap=0.039514, SerializeDependencyMap=0.007696, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.108736, SerializeExports=4.680250, SerializeBulkData=950.824036, MoveFile=4.469588, UnaccountedTime=0.218615, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_1, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Assets/AirlockType1_Auto1.uasset, AutoPackageBackupDelegate=3.127351, FlushAsyncLoading=0.005387, FlushStreamingFunc=0.033099, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.106487, TagPackageExports=0.020787, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.341270, GatherLocalizableTextData=0.170376, MarkNames=0.004362, SerializeSummary=0.007186, SerializeNames=0.047211, SerializeGatherableTextData=0.000771, BuildExportMap=0.011545, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.004876, SortExportsSeekfreeInner=0.401054, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004876, SerializeImportMap=0.006158, SerializeExportMap=0.003591, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.173162, SerializeExports=0.210404, SerializeBulkData=0.076979, MoveFile=2.648037, UnaccountedTime=0.085186, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_2, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Assets/AirlockType3_Auto1.uasset, AutoPackageBackupDelegate=3.374960, FlushAsyncLoading=0.008468, FlushStreamingFunc=0.043366, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.143435, TagPackageExports=0.028741, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.421841, GatherLocalizableTextData=0.246584, MarkNames=0.011291, SerializeSummary=0.013083, SerializeNames=0.067230, SerializeGatherableTextData=0.001796, BuildExportMap=0.028480, SortExportsNonSeekfree=0.007186, SortExportsSeekfreeConstructor=0.008468, SortExportsSeekfreeInner=0.653028, SortExportsSeekfree=0.004105, BuildDependencyMap=0.007439, SerializeImportMap=0.006158, SerializeExportMap=0.003848, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.343281, SerializeExports=0.242226, SerializeBulkData=0.097506, MoveFile=3.403187, UnaccountedTime=0.100330, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_3, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Assets/AirlockType2_Auto1.uasset, AutoPackageBackupDelegate=3.380865, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.033356, BlockTillAllRequestsFinished=0.002824, ResetLoadersForSaveUnMarkAllObjects=0.115722, TagPackageExports=0.018474, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.399001, GatherLocalizableTextData=0.148311, MarkNames=0.004362, SerializeSummary=0.006925, SerializeNames=0.041571, SerializeGatherableTextData=0.000767, BuildExportMap=0.011034, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.005130, SortExportsSeekfreeInner=0.451349, SortExportsSeekfree=0.001539, BuildDependencyMap=0.004876, SerializeImportMap=0.006158, SerializeExportMap=0.003334, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.461317, SerializeExports=0.170890, SerializeBulkData=0.104178, MoveFile=3.587935, UnaccountedTime=0.101611, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_38, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E8D522EA440E9D9F5__0E7D8F67B6E4ADECAD69AB76026246D8F224A445, StartTime=2016.07.04-20.23.59, HierarchicalDDC=, DataSize=1893, Duration=4.485496, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_4, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=0.743352, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.039004, BlockTillAllRequestsFinished=0.013087, ResetLoadersForSaveUnMarkAllObjects=28.694231, TagPackageExports=0.923216, BeginCacheForCookedPlatformData=0.001542, SerializeImports=1.684275, GatherLocalizableTextData=10.308862, MarkNames=0.095963, SerializeSummary=0.018477, SerializeNames=0.572715, SerializeGatherableTextData=0.041053, BuildExportMap=0.320487, SortExportsNonSeekfree=0.698444, SortExportsSeekfreeConstructor=0.051063, SortExportsSeekfreeInner=16.034725, SortExportsSeekfree=0.007439, BuildDependencyMap=0.193730, SerializeImportMap=0.046957, SerializeExportMap=0.038486, SerializeDependencyMap=0.008982, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.254737, SerializeExports=6.575182, SerializeBulkData=967.456360, MoveFile=6.805863, UnaccountedTime=4.477795, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_5, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/AirlockType1.uasset, AutoPackageBackupDelegate=0.831105, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.052087, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.179615, TagPackageExports=0.020269, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.299957, GatherLocalizableTextData=0.179358, MarkNames=0.004105, SerializeSummary=0.006929, SerializeNames=0.045415, SerializeGatherableTextData=0.000771, BuildExportMap=0.010777, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.005387, SortExportsSeekfreeInner=0.421837, SortExportsSeekfree=0.001799, BuildDependencyMap=0.004873, SerializeImportMap=0.005390, SerializeExportMap=0.003077, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.137277, SerializeExports=0.225034, SerializeBulkData=0.077233, MoveFile=3.125299, UnaccountedTime=2.847921, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_6, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/AirlockType3.uasset, AutoPackageBackupDelegate=0.670988, FlushAsyncLoading=0.002053, FlushStreamingFunc=0.049010, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.161655, TagPackageExports=0.018474, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.290461, GatherLocalizableTextData=0.153955, MarkNames=0.004362, SerializeSummary=0.007443, SerializeNames=0.061583, SerializeGatherableTextData=0.000514, BuildExportMap=0.011288, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.004619, SortExportsSeekfreeInner=0.386685, SortExportsSeekfree=0.001539, BuildDependencyMap=0.004876, SerializeImportMap=0.004876, SerializeExportMap=0.003077, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.139073, SerializeExports=0.148311, SerializeBulkData=0.106998, MoveFile=3.189191, UnaccountedTime=2.316516, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_7, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/AirlockType2.uasset, AutoPackageBackupDelegate=0.673812, FlushAsyncLoading=0.002056, FlushStreamingFunc=0.055164, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.179615, TagPackageExports=0.018988, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.292003, GatherLocalizableTextData=0.154212, MarkNames=0.004105, SerializeSummary=0.006668, SerializeNames=0.043109, SerializeGatherableTextData=0.000771, BuildExportMap=0.011545, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.005901, SortExportsSeekfreeInner=0.423893, SortExportsSeekfree=0.001796, BuildDependencyMap=0.005387, SerializeImportMap=0.005648, SerializeExportMap=0.003334, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.141896, SerializeExports=0.165757, SerializeBulkData=0.082109, MoveFile=3.058840, UnaccountedTime=0.877805, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_8, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=19.218269, FlushAsyncLoading=0.019759, FlushStreamingFunc=0.097249, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=26.000269, TagPackageExports=1.215734, BeginCacheForCookedPlatformData=0.003081, SerializeImports=2.035294, GatherLocalizableTextData=11.182048, MarkNames=0.095449, SerializeSummary=0.014115, SerializeNames=0.405159, SerializeGatherableTextData=0.042852, BuildExportMap=0.320997, SortExportsNonSeekfree=0.660982, SortExportsSeekfreeConstructor=0.050548, SortExportsSeekfreeInner=15.050951, SortExportsSeekfree=0.008468, BuildDependencyMap=0.210918, SerializeImportMap=0.043109, SerializeExportMap=0.037719, SerializeDependencyMap=0.006929, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.991475, SerializeExports=5.113631, SerializeBulkData=944.796936, MoveFile=4.752349, UnaccountedTime=1.177762, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_37, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E2F3515C4685A3C0F__DA0718B603E57036DE933E69045C5E969F47F4B1, StartTime=2016.07.04-20.34.42, HierarchicalDDC=, DataSize=1941, Duration=3.868133, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId7DDD65764774E2A21040C49A476CDF2B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.04-20.35.28, Duration=17.864489, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.07.04-20.35.28, HierarchicalDDC=, DataSize=262403, Duration=4.532196, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.07.04-20.35.28, HierarchicalDDC=, DataSize=65795, Duration=4.307673, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.07.04-20.35.28, HierarchicalDDC=, DataSize=16643, Duration=3.811426, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.07.04-20.35.28, HierarchicalDDC=, DataSize=6882, Duration=3.861718, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId7DDD65764774E2A21040C49A476CDF2B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.04-20.35.28, Duration=130.835007, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.07.04-20.35.28, HierarchicalDDC=, DataSize=262407, Duration=4.385423, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.07.04-20.35.28, HierarchicalDDC=, DataSize=65799, Duration=3.510702, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId054DC54B4980E17C676F0FAA0355F9A4_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.07.04-20.35.28, HierarchicalDDC=, DataSize=16647, Duration=5.381260, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8285B29244D04C8C2F721D90CD59A664_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.07.04-20.35.28, HierarchicalDDC=, DataSize=6899, Duration=3.203046, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId7DDD65764774E2A21040C49A476CDF2B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.04-20.35.28, Duration=0.316378, RunGuid=RunID3DAD11854582523DC43988B04EC94887
DDCTransactionId8049D9FC4239867F3F758DBAC4F8E2D9_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.07.04-20.35.28, HierarchicalDDC=, DataSize=16696, Duration=3.507879, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_9, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/AirlockType3_Blueprint.uasset, AutoPackageBackupDelegate=0.070821, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.060298, BlockTillAllRequestsFinished=0.013344, ResetLoadersForSaveUnMarkAllObjects=0.091858, TagPackageExports=0.648666, BeginCacheForCookedPlatformData=0.001796, SerializeImports=1.282193, GatherLocalizableTextData=3.005467, MarkNames=0.014625, SerializeSummary=0.009753, SerializeNames=0.065688, SerializeGatherableTextData=0.003077, BuildExportMap=0.041824, SortExportsNonSeekfree=0.044391, SortExportsSeekfreeConstructor=0.043623, SortExportsSeekfreeInner=2.598770, SortExportsSeekfree=0.002820, BuildDependencyMap=0.012316, SerializeImportMap=0.007186, SerializeExportMap=0.007696, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.261432, SerializeExports=0.986856, SerializeBulkData=0.005387, MoveFile=3.749333, UnaccountedTime=1.409974, RunGuid=RunID3DAD11854582523DC43988B04EC94887
SavePackageTransactionIdB25429B045ACE16E6E24CAAE15E00BC1_10, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=13.556041, FlushAsyncLoading=0.010777, FlushStreamingFunc=0.069793, BlockTillAllRequestsFinished=0.005905, ResetLoadersForSaveUnMarkAllObjects=38.094501, TagPackageExports=1.111817, BeginCacheForCookedPlatformData=0.002306, SerializeImports=1.835667, GatherLocalizableTextData=10.076646, MarkNames=0.060041, SerializeSummary=0.011805, SerializeNames=0.385657, SerializeGatherableTextData=0.022583, BuildExportMap=0.237860, SortExportsNonSeekfree=0.803135, SortExportsSeekfreeConstructor=0.076976, SortExportsSeekfreeInner=14.412292, SortExportsSeekfree=0.004105, BuildDependencyMap=0.085704, SerializeImportMap=0.053629, SerializeExportMap=0.057992, SerializeDependencyMap=0.018988, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.938360, SerializeExports=4.673835, SerializeBulkData=952.214783, MoveFile=4.785448, UnaccountedTime=1.321197, RunGuid=RunID3DAD11854582523DC43988B04EC94887
